"","rank","discipline","yrs.since.phd","yrs.service","sex","salary","yrs.since.phd_c","yrs.service_c"
"369","Prof","A",35,30,"Male",131950,12.6851385390428,12.3853904282116
"370","Prof","A",33,31,"Male",134690,10.6851385390428,13.3853904282116
"371","AssocProf","A",13,8,"Male",78182,-9.31486146095718,-9.61460957178841
"372","Prof","A",23,20,"Male",110515,0.685138539042821,2.38539042821159
"373","Prof","A",12,7,"Male",109707,-10.3148614609572,-10.6146095717884
"374","Prof","A",30,26,"Male",136660,7.68513853904282,8.38539042821159
"375","Prof","A",27,19,"Male",103275,4.68513853904282,1.38539042821159
"376","Prof","A",28,26,"Male",103649,5.68513853904282,8.38539042821159
"377","AsstProf","A",4,1,"Male",74856,-18.3148614609572,-16.6146095717884
"378","AsstProf","A",6,3,"Male",77081,-16.3148614609572,-14.6146095717884
"379","Prof","A",38,38,"Male",150680,15.6851385390428,20.3853904282116
"380","AssocProf","A",11,8,"Male",104121,-11.3148614609572,-9.61460957178841
"381","AsstProf","A",8,3,"Male",75996,-14.3148614609572,-14.6146095717884
"382","Prof","A",27,23,"Male",172505,4.68513853904282,5.38539042821159
"383","AssocProf","A",8,5,"Male",86895,-14.3148614609572,-12.6146095717884
"384","Prof","A",44,44,"Male",105000,21.6851385390428,26.3853904282116
"385","Prof","A",27,21,"Male",125192,4.68513853904282,3.38539042821159
"386","Prof","A",15,9,"Male",114330,-7.31486146095718,-8.61460957178841
"387","Prof","A",29,27,"Male",139219,6.68513853904282,9.38539042821159
"388","Prof","A",29,15,"Male",109305,6.68513853904282,-2.61460957178841
"389","Prof","A",38,36,"Male",119450,15.6851385390428,18.3853904282116
"390","Prof","A",33,18,"Male",186023,10.6851385390428,0.385390428211586
"391","Prof","A",40,19,"Male",166605,17.6851385390428,1.38539042821159
"392","Prof","A",30,19,"Male",151292,7.68513853904282,1.38539042821159
"393","Prof","A",33,30,"Male",103106,10.6851385390428,12.3853904282116
"394","Prof","A",31,19,"Male",150564,8.68513853904282,1.38539042821159
"395","Prof","A",42,25,"Male",101738,19.6851385390428,7.38539042821159
"396","Prof","A",25,15,"Male",95329,2.68513853904282,-2.61460957178841
"397","AsstProf","A",8,4,"Male",81035,-14.3148614609572,-13.6146095717884
